2/22/2017 12:06:28 PM
CFP Host: MSA
Address, Hex, Decimal, ASCII, MSA Description
Network Lane VR 1  41536(A240h),0xFF0F,65295,?,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41537(A241h),0xFF0F,65295,?,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41538(A242h),0xFF0F,65295,?,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41539(A243h),0xFF0F,65295,?,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41540(A244h),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41541(A245h),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41542(A246h),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41543(A247h),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41544(A248h),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41545(A249h),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41546(A24Ah),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41547(A24Bh),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41548(A24Ch),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41549(A24Dh),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41550(A24Eh),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41551(A24Fh),0x0000,0000,,Network Lane n Alarm and Warning Enable
Network Lane VR 1  41552(A250h),0x00D8,216,?,Network Lane n Fault and Status Enable
Network Lane VR 1  41553(A251h),0x00D8,216,?,Network Lane n Fault and Status Enable
Network Lane VR 1  41554(A252h),0x00D8,216,?,Network Lane n Fault and Status Enable
Network Lane VR 1  41555(A253h),0x00D8,216,?,Network Lane n Fault and Status Enable
Network Lane VR 1  41556(A254h),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41557(A255h),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41558(A256h),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41559(A257h),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41560(A258h),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41561(A259h),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41562(A25Ah),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41563(A25Bh),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41564(A25Ch),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41565(A25Dh),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41566(A25Eh),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41567(A25Fh),0x0000,0000,,Network Lane n Fault and Status Enable
Network Lane VR 1  41568(A260h),0x0000,0000,,Reserved
Network Lane VR 1  41569(A261h),0x0000,0000,,Reserved
Network Lane VR 1  41570(A262h),0x0000,0000,,Reserved
Network Lane VR 1  41571(A263h),0x0000,0000,,Reserved
Network Lane VR 1  41572(A264h),0x0000,0000,,Reserved
Network Lane VR 1  41573(A265h),0x0000,0000,,Reserved
Network Lane VR 1  41574(A266h),0x0000,0000,,Reserved
Network Lane VR 1  41575(A267h),0x0000,0000,,Reserved
Network Lane VR 1  41576(A268h),0x0000,0000,,Reserved
Network Lane VR 1  41577(A269h),0x0000,0000,,Reserved
Network Lane VR 1  41578(A26Ah),0x0000,0000,,Reserved
Network Lane VR 1  41579(A26Bh),0x0000,0000,,Reserved
Network Lane VR 1  41580(A26Ch),0x0000,0000,,Reserved
Network Lane VR 1  41581(A26Dh),0x0000,0000,,Reserved
Network Lane VR 1  41582(A26Eh),0x0000,0000,,Reserved
Network Lane VR 1  41583(A26Fh),0x0000,0000,,Reserved
Network Lane VR 1  41584(A270h),0x0000,0000,,Reserved
Network Lane VR 1  41585(A271h),0x0000,0000,,Reserved
Network Lane VR 1  41586(A272h),0x0000,0000,,Reserved
Network Lane VR 1  41587(A273h),0x0000,0000,,Reserved
Network Lane VR 1  41588(A274h),0x0000,0000,,Reserved
Network Lane VR 1  41589(A275h),0x0000,0000,,Reserved
Network Lane VR 1  41590(A276h),0x0000,0000,,Reserved
Network Lane VR 1  41591(A277h),0x0000,0000,,Reserved
Network Lane VR 1  41592(A278h),0x0000,0000,,Reserved
Network Lane VR 1  41593(A279h),0x0000,0000,,Reserved
Network Lane VR 1  41594(A27Ah),0x0000,0000,,Reserved
Network Lane VR 1  41595(A27Bh),0x0000,0000,,Reserved
Network Lane VR 1  41596(A27Ch),0x0000,0000,,Reserved
Network Lane VR 1  41597(A27Dh),0x0000,0000,,Reserved
Network Lane VR 1  41598(A27Eh),0x0000,0000,,Reserved
Network Lane VR 1  41599(A27Fh),0x0000,0000,,Reserved
Network Lane VR 2  41600(A280h),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41601(A281h),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41602(A282h),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41603(A283h),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41604(A284h),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41605(A285h),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41606(A286h),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41607(A287h),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41608(A288h),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41609(A289h),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41610(A28Ah),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41611(A28Bh),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41612(A28Ch),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41613(A28Dh),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41614(A28Eh),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41615(A28Fh),0x0000,0000,,Network Lane n FEC Controls
Network Lane VR 2  41616(A290h),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41617(A291h),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41618(A292h),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41619(A293h),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41620(A294h),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41621(A295h),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41622(A296h),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41623(A297h),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41624(A298h),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41625(A299h),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41626(A29Ah),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41627(A29Bh),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41628(A29Ch),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41629(A29Dh),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41630(A29Eh),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41631(A29Fh),0x0000,0000,,Network Lane n PRBS Rx Error Count
Network Lane VR 2  41632(A2A0h),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41633(A2A1h),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41634(A2A2h),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41635(A2A3h),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41636(A2A4h),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41637(A2A5h),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41638(A2A6h),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41639(A2A7h),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41640(A2A8h),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41641(A2A9h),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41642(A2AAh),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41643(A2ABh),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41644(A2ACh),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41645(A2ADh),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41646(A2AEh),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41647(A2AFh),0x0000,0000,,Network Lane n Laser Bias Current monitor A/D value
Network Lane VR 2  41648(A2B0h),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41649(A2B1h),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41650(A2B2h),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41651(A2B3h),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41652(A2B4h),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41653(A2B5h),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41654(A2B6h),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41655(A2B7h),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41656(A2B8h),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41657(A2B9h),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41658(A2BAh),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41659(A2BBh),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41660(A2BCh),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41661(A2BDh),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41662(A2BEh),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41663(A2BFh),0x0000,0000,,Network Lane n Laser Output Power monitor A/D value
Network Lane VR 2  41664(A2C0h),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41665(A2C1h),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41666(A2C2h),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41667(A2C3h),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41668(A2C4h),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41669(A2C5h),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41670(A2C6h),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41671(A2C7h),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41672(A2C8h),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41673(A2C9h),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41674(A2CAh),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41675(A2CBh),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41676(A2CCh),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41677(A2CDh),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41678(A2CEh),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41679(A2CFh),0x0000,0000,,Network Lane n Laser Temp Monitor A/D value
Network Lane VR 2  41680(A2D0h),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41681(A2D1h),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41682(A2D2h),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41683(A2D3h),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41684(A2D4h),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41685(A2D5h),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41686(A2D6h),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41687(A2D7h),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41688(A2D8h),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41689(A2D9h),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41690(A2DAh),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41691(A2DBh),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41692(A2DCh),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41693(A2DDh),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41694(A2DEh),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41695(A2DFh),0x0000,0000,,Network Lane n Receiver Input Power monitor A/D value
Network Lane VR 2  41696(A2E0h),0x0000,0000,,Reserved
Network Lane VR 2  41697(A2E1h),0x0000,0000,,Reserved
Network Lane VR 2  41698(A2E2h),0x0000,0000,,Reserved
Network Lane VR 2  41699(A2E3h),0x0000,0000,,Reserved
Network Lane VR 2  41700(A2E4h),0x0000,0000,,Reserved
Network Lane VR 2  41701(A2E5h),0x0000,0000,,Reserved
Network Lane VR 2  41702(A2E6h),0x0000,0000,,Reserved
Network Lane VR 2  41703(A2E7h),0x0000,0000,,Reserved
Network Lane VR 2  41704(A2E8h),0x0000,0000,,Reserved
Network Lane VR 2  41705(A2E9h),0x0000,0000,,Reserved
Network Lane VR 2  41706(A2EAh),0x0000,0000,,Reserved
Network Lane VR 2  41707(A2EBh),0x0000,0000,,Reserved
Network Lane VR 2  41708(A2ECh),0x0000,0000,,Reserved
Network Lane VR 2  41709(A2EDh),0x0000,0000,,Reserved
Network Lane VR 2  41710(A2EEh),0x0000,0000,,Reserved
Network Lane VR 2  41711(A2EFh),0x0000,0000,,Reserved
Network Lane VR 2  41712(A2F0h),0x0000,0000,,Reserved
Network Lane VR 2  41713(A2F1h),0x0000,0000,,Reserved
Network Lane VR 2  41714(A2F2h),0x0000,0000,,Reserved
Network Lane VR 2  41715(A2F3h),0x0000,0000,,Reserved
Network Lane VR 2  41716(A2F4h),0x0000,0000,,Reserved
Network Lane VR 2  41717(A2F5h),0x0000,0000,,Reserved
Network Lane VR 2  41718(A2F6h),0x0000,0000,,Reserved
Network Lane VR 2  41719(A2F7h),0x0000,0000,,Reserved
Network Lane VR 2  41720(A2F8h),0x0000,0000,,Reserved
Network Lane VR 2  41721(A2F9h),0x0000,0000,,Reserved
Network Lane VR 2  41722(A2FAh),0x0000,0000,,Reserved
Network Lane VR 2  41723(A2FBh),0x0000,0000,,Reserved
Network Lane VR 2  41724(A2FCh),0x0000,0000,,Reserved
Network Lane VR 2  41725(A2FDh),0x0000,0000,,Reserved
Network Lane VR 2  41726(A2FEh),0x0000,0000,,Reserved
Network Lane VR 2  41727(A2FFh),0x0000,0000,,Reserved
Host Lane VR 1  41984(A400h),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41985(A401h),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41986(A402h),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41987(A403h),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41988(A404h),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41989(A405h),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41990(A406h),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41991(A407h),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41992(A408h),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41993(A409h),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41994(A40Ah),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41995(A40Bh),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41996(A40Ch),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41997(A40Dh),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41998(A40Eh),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  41999(A40Fh),0x0000,0000,,Host Lane m Fault and Status
Host Lane VR 1  42000(A410h),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42001(A411h),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42002(A412h),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42003(A413h),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42004(A414h),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42005(A415h),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42006(A416h),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42007(A417h),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42008(A418h),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42009(A419h),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42010(A41Ah),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42011(A41Bh),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42012(A41Ch),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42013(A41Dh),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42014(A41Eh),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42015(A41Fh),0x0000,0000,,Host Lane m Fault and Status Latch
Host Lane VR 1  42016(A420h),0x0001,1,,Host Lane m Fault and Status Enable
Host Lane VR 1  42017(A421h),0x0001,1,,Host Lane m Fault and Status Enable
Host Lane VR 1  42018(A422h),0x0001,1,,Host Lane m Fault and Status Enable
Host Lane VR 1  42019(A423h),0x0001,1,,Host Lane m Fault and Status Enable
Host Lane VR 1  42020(A424h),0x0001,1,,Host Lane m Fault and Status Enable
Host Lane VR 1  42021(A425h),0x0001,1,,Host Lane m Fault and Status Enable
Host Lane VR 1  42022(A426h),0x0001,1,,Host Lane m Fault and Status Enable
Host Lane VR 1  42023(A427h),0x0001,1,,Host Lane m Fault and Status Enable
Host Lane VR 1  42024(A428h),0x0001,1,,Host Lane m Fault and Status Enable
Host Lane VR 1  42025(A429h),0x0001,1,,Host Lane m Fault and Status Enable
Host Lane VR 1  42026(A42Ah),0x0000,0000,,Host Lane m Fault and Status Enable
Host Lane VR 1  42027(A42Bh),0x0000,0000,,Host Lane m Fault and Status Enable
Host Lane VR 1  42028(A42Ch),0x0000,0000,,Host Lane m Fault and Status Enable
Host Lane VR 1  42029(A42Dh),0x0000,0000,,Host Lane m Fault and Status Enable
Host Lane VR 1  42030(A42Eh),0x0000,0000,,Host Lane m Fault and Status Enable
Host Lane VR 1  42031(A42Fh),0x0000,0000,,Host Lane m Fault and Status Enable
Host Lane VR 1  42032(A430h),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42033(A431h),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42034(A432h),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42035(A433h),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42036(A434h),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42037(A435h),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42038(A436h),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42039(A437h),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42040(A438h),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42041(A439h),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42042(A43Ah),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42043(A43Bh),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42044(A43Ch),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42045(A43Dh),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42046(A43Eh),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42047(A43Fh),0x0000,0000,,Host Lane m PRBS TX Error Count
Host Lane VR 1  42048(A440h),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42049(A441h),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42050(A442h),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42051(A443h),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42052(A444h),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42053(A445h),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42054(A446h),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42055(A447h),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42056(A448h),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42057(A449h),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42058(A44Ah),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42059(A44Bh),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42060(A44Ch),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42061(A44Dh),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42062(A44Eh),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42063(A44Fh),0x0000,0000,,Host Lane m Control
Host Lane VR 1  42064(A450h),0x0000,0000,,Reserved
Host Lane VR 1  42065(A451h),0x0000,0000,,Reserved
Host Lane VR 1  42066(A452h),0x0000,0000,,Reserved
Host Lane VR 1  42067(A453h),0x0000,0000,,Reserved
Host Lane VR 1  42068(A454h),0x0000,0000,,Reserved
Host Lane VR 1  42069(A455h),0x0000,0000,,Reserved
Host Lane VR 1  42070(A456h),0x0000,0000,,Reserved
Host Lane VR 1  42071(A457h),0x0000,0000,,Reserved
Host Lane VR 1  42072(A458h),0x0000,0000,,Reserved
Host Lane VR 1  42073(A459h),0x0000,0000,,Reserved
Host Lane VR 1  42074(A45Ah),0x0000,0000,,Reserved
Host Lane VR 1  42075(A45Bh),0x0000,0000,,Reserved
Host Lane VR 1  42076(A45Ch),0x0000,0000,,Reserved
Host Lane VR 1  42077(A45Dh),0x0000,0000,,Reserved
Host Lane VR 1  42078(A45Eh),0x0000,0000,,Reserved
Host Lane VR 1  42079(A45Fh),0x0000,0000,,Reserved
Host Lane VR 1  42080(A460h),0x0000,0000,,Reserved
Host Lane VR 1  42081(A461h),0x0000,0000,,Reserved
Host Lane VR 1  42082(A462h),0x0000,0000,,Reserved
Host Lane VR 1  42083(A463h),0x0000,0000,,Reserved
Host Lane VR 1  42084(A464h),0x0000,0000,,Reserved
Host Lane VR 1  42085(A465h),0x0000,0000,,Reserved
Host Lane VR 1  42086(A466h),0x0000,0000,,Reserved
Host Lane VR 1  42087(A467h),0x0000,0000,,Reserved
Host Lane VR 1  42088(A468h),0x0000,0000,,Reserved
Host Lane VR 1  42089(A469h),0x0000,0000,,Reserved
Host Lane VR 1  42090(A46Ah),0x0000,0000,,Reserved
Host Lane VR 1  42091(A46Bh),0x0000,0000,,Reserved
Host Lane VR 1  42092(A46Ch),0x0000,0000,,Reserved
Host Lane VR 1  42093(A46Dh),0x0000,0000,,Reserved
Host Lane VR 1  42094(A46Eh),0x0000,0000,,Reserved
Host Lane VR 1  42095(A46Fh),0x0000,0000,,Reserved
Host Lane VR 1  42096(A470h),0x0000,0000,,Reserved
Host Lane VR 1  42097(A471h),0x0000,0000,,Reserved
Host Lane VR 1  42098(A472h),0x0000,0000,,Reserved
Host Lane VR 1  42099(A473h),0x0000,0000,,Reserved
Host Lane VR 1  42100(A474h),0x0000,0000,,Reserved
Host Lane VR 1  42101(A475h),0x0000,0000,,Reserved
Host Lane VR 1  42102(A476h),0x0000,0000,,Reserved
Host Lane VR 1  42103(A477h),0x0000,0000,,Reserved
Host Lane VR 1  42104(A478h),0x0000,0000,,Reserved
Host Lane VR 1  42105(A479h),0x0000,0000,,Reserved
Host Lane VR 1  42106(A47Ah),0x0000,0000,,Reserved
Host Lane VR 1  42107(A47Bh),0x0000,0000,,Reserved
Host Lane VR 1  42108(A47Ch),0x0000,0000,,Reserved
Host Lane VR 1  42109(A47Dh),0x0000,0000,,Reserved
Host Lane VR 1  42110(A47Eh),0x0000,0000,,Reserved
Host Lane VR 1  42111(A47Fh),0x0000,0000,,Reserved
